{luckks
+400C00

2E1581 = e8 50 02 00 00 33 c9 eb 01 41 83 f9 03 7d 6c
2E1590 = 3e 8d 14 4d 00 3c dc 00 80 b9 18 3c dc 00 00 74
2E15A0 = 56 0f bf 1a 0f be 05 6c 3b dc 00 0f be 80 c8 ea
2E15B0 = 91 00 48 85 c3 75 40 8b d9 4b 83 fb 01 77 cb b8
2E15C0 = 00 39 dc 00 80 3d d8 3b dc 00 00 75 07 83 fb 01
2E15D0 = 74 18 eb b6 8b 04 18 3a e0 74 af 8d 83 f8 3a dc
2E15E0 = 00 80 38 00 74 a4 fe 08 eb 0d 8b 00 3a e0 75 9a
2E15F0 = c1 e8 08 3a e0 75 93 66 ff 02 eb 8e 33 c0 89 45
2E1600 = ec eb 03 ff 45 ec 83 7d ec 03 0f 8d ad 00 00 00
2E1610 = 0f be 1d 6c 3b dc 00 0f be 8b c8 ea 91 00 b8 60
2E1620 = 00 00 00 99 f7 f9 8b 55 ec 53 0f bf 1c 55 00 3c
2E1630 = dc 00 53 49 21 cb 0f af c3 89 45 f4 5b 59 41 d3
2E1640 = fb 83 e3 0f 89 5d dc c7 45 e8 00 00 00 00 eb 03
2E1650 = ff 45 e8 83 7d e8 03 7d 5f 8b 45 ec c1 e0 04 8b
2E1660 = d0 d1 e2 8b 4d e8 2b 4d dc 83 e1 0f 0f be 9c 08
2E1670 = d8 e9 91 00 8b fb f7 df 1b ff f7 df 47 57 8d 84
2E1680 = 9a 68 ea 91 00 33 db 66 8b 58 02 53 66 8b 18 53
2E1690 = 8b 45 e8 6b c0 60 8b 4d f4 8d 94 01 18 01 00 00
2E16A0 = 52 8b 55 ec c1 e2 06 81 c2 d8 00 00 00 52 e8 45
2E16B0 = 29 00 00 83 c4 14 eb 98 e9 46 ff ff ff b8 70 3b
2E16C0 = dc 00 50 80 38 00 74 02 fe 08 6a 20 e8 a3 88 d3
2E16D0 = ff 83 c4 04 85 c0 58 0f 84 9e 00 00 00 80 38 00
2E16E0 = 0f 85 95 00 00 00 80 3d 70 0e dc 00 00 0f 85 88
2E16F0 = 00 00 00 ba 24 3c dc 00 b9 d8 3b dc 00 80 39 00
2E1700 = 74 0f 0f be 02 48 3c 02 73 07 c6 80 f8 3a dc 00
2E1710 = 04 80 3a 00 75 3c 80 21 fe a0 00 39 dc 00 8a 1d
2E1720 = b8 08 dc 00 3c 05 77 2a 3c 00 74 1e 3c 01 74 0c
2E1730 = 3c 02 74 1b 3c 03 74 0b 3c 04 74 13 f6 c3 01 75
2E1740 = 11 eb 0c f6 c3 03 75 0a eb 05 f6 c3 3f 75 03 80
2E1750 = 09 01 0f be 02 80 88 18 3c dc 00 01 8a 02 3c 04
2E1760 = 7d 19 3c 02 75 13 52 6a 04 68 e3 01 00 00 6a 40
2E1770 = e8 eb 2d 06 00 83 c4 0c 5a fe 02 33 d2 eb 01 42
2E1780 = 83 fa 03 7d 42 0f bf 1c 55 00 3c dc 00 8b c3 33
2E1790 = c9 8a 0d 6c 3b dc 00 41 d3 f8 83 e0 0f 49 8a 89
2E17A0 = c8 ea 91 00 49 21 cb f7 db 1b db 2b c3 8b da c1
2E17B0 = e3 04 f7 d8 40 83 e0 0f 8a 84 18 d8 e9 91 00 88
2E17C0 = 82 00 39 dc 00 eb b8 6a 1a e8 15 e7 fe ff 83 c4
2E17D0 = 04 5b 8b e5 5d c3 55 8b ec 83 ec 08 b8 06 3c dc
2E17E0 = 00 50 c7 45 fc 00 00 00 00 0f be 18 4b 53 eb 03
2E17F0 = ff 45 fc 8b 4d fc 83 f9 03 73 38 58 50 3b c1 75
2E1800 = 05 33 c0 40 eb 02 33 c0 6a 64 ba 3e 00 00 00 c1
2E1810 = e0 02 2b d0 52 68 76 01 00 00 ba d9 00 00 00 c1
2E1820 = e1 06 d1 e8 03 c1 03 c2 50 e8 d9 51 01 00 83 c4
2E1830 = 10 eb bd 58 6a 10 e8 39 87 d3 ff 83 c4 04 85 c0
2E1840 = 74 33 58 50 33 db 8a 18 f7 db 1b db 43 88 18 b8
2E1850 = 18 3c dc 00 d0 e3 b1 03 8a 10 80 e2 fd 08 da 88
2E1860 = 10 40 80 e9 01 75 f1 b8 d8 3b dc 00 8a 10 80 e2
2E1870 = fd 08 da 88 10 58 50 8a 00 84 c0 74 40 68 00 20
2E1880 = 00 00 e8 ed 86 d3 ff 83 c4 04 85 c0 74 04 6a 01
2E1890 = eb 13 68 00 80 00 00 e8 d8 86 d3 ff 83 c4 04 85
2E18A0 = c0 74 1a 6a ff 5b 58 50 33 c9 8a 08 03 cb 83 f9
2E18B0 = 03 76 02 b1 01 84 c9 75 02 b1 03 88 08 68 00 40
2E18C0 = 00 00 e8 ad 86 d3 ff 83 c4 04 85 c0 74 10 58 50
2E18D0 = 33 db 8a 18 d1 e3 83 eb 08 03 c3 66 ff 00 8b e5
2E18E0 = 5d c3 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E18F0 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1900 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1910 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1920 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1930 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1940 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1950 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1960 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1970 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1980 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1990 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E19A0 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E19B0 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E19C0 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E19D0 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E19E0 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E19F0 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1A00 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1A10 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1A20 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1A30 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1A40 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1A50 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1A60 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1A70 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1A80 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1A90 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1AA0 = 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90 90
2E1AB0 = 90 90 90 90 
